Project Name,FAST-pw,,FAST-all,,ART-D,,ART-F,,OGA,
,Time,APFD,Time,APFD,Time,APFD,Time,APFD,Time,APFD
S1 LastCalc-0.1_(32 TS),0.1282,0.6604,0.1245,0.6203,0.2310,0.6614,0.2054,0.7322,0.0012 ✔,0.8013 ✔
S2 lanterna (34 TS),0.0097,0.7158,0.0093,0.7155,0.0046,0.7919,0.0136,0.7385,0.0006 ✔,0.8553 ✔
S3 gdx-artemis-master (35 TS),0.0433,0.6432,0.0434,0.7052,0.0417,0.7367,0.1050,0.6677,0.0009 ✔,0.8870 ✔
S4 gson-fire (36 TS),0.0129,0.7057,0.0122,0.6828,0.0089,0.7355,0.0265,0.7853,0.0006 ✔,0.8390 ✔
S5 restcountries (40 TS),0.0027,0.6333,0.0022,0.6136,0.0020,0.7264,0.0065,0.6500,0.0005 ✔,0.7939 ✔
S6 redline-smalltalk-master (43 TS),0.0359,0.2994,0.0362,0.9358,0.0217,0.8625,0.0250,0.9496,0.0007 ✔,0.9860 ✔
S7 java-uuid-generator (45 TS),0.0062,0.6563,0.0055,0.6972,0.0043,0.7567,0.0148,0.7502,0.0006 ✔,0.9059 ✔
S8 gson-fire-new (47 TS),0.0089,0.7277,0.0081,0.6428,0.0098,0.7786,0.0247,0.7488,0.0006 ✔,0.8861 ✔
S9 low-gc-membuffers (51 TS),0.0414,0.7190,0.0405,0.7623,0.0947,0.8408,0.1875,0.7570,0.0017 ✔,0.9028 ✔
S10 DiskLruCache (61 TS),0.0268,0.8367,0.0256,0.7581,0.0310,0.8088,0.1072,0.8924,0.0011 ✔,0.9053 ✔
S11 JActor (65 TS),0.0524,0.7769,0.0505,0.7313,0.0777,0.7937,0.2758,0.7863,0.0019 ✔,0.8635 ✔
S12 nv-websocket-client (73 TS),0.0094,0.4284,0.0081,0.6394,0.0088,0.8469,0.0232,0.8333,0.0009 ✔,0.9615 ✔
S13 jackson-datatype-guava ( 73 TS),0.1199,0.6848,0.1171,0.6875,0.2819,0.7580,0.7538,0.7025,0.0019 ✔,0.8767 ✔
S14 jackson-datatype-guava-new (80 TS),0.0176,0.6367,0.0162,0.6080,0.0339,0.7893,0.1011,0.7083,0.0012 ✔,0.8866 ✔
S15 java-apns (87 TS),0.0218,0.7807,0.0200,0.7039,0.0724,0.7245,0.0850,0.7571,0.0012 ✔,0.8527 ✔
S16 ews-java-api (90 TS),0.0047,0.1711,0.0022,0.2500,0.0050,0.7164,0.0143,0.5742,0.0012 ✔,0.8523 ✔
S17 scribe-java (99 TS),0.0166,0.6545,0.0135,0.6756,0.0503,0.7058,0.0721,0.7791,0.0012 ✔,0.8582 ✔
S18 jasmine-maven-plugin (102 TS),0.0141,0.6609,0.0108,0.7144,0.0398,0.6499,0.0831,0.7099,0.0012 ✔,0.8101 ✔
S19 jumblr (103 TS),0.0072,0.6317,0.0046,0.7324,0.0155,0.6553,0.0329,0.6237,0.0012 ✔,0.8509 ✔
S20 webbit (131 TS),0.0391,0.7092,0.0357,0.7344,0.1253,0.7050,0.2477,0.7712,0.0023 ✔,0.8665 ✔
S21 chukwa (131 TS),0.0886,0.5995,0.0853,0.6069,0.4185,0.6417,0.7019,0.6191,0.0038 ✔,0.8006 ✔
S22 stream-lib (141 TS),0.0506,0.6024,0.0472,0.6706,0.2445,0.6739,0.4397,0.6442,0.0025 ✔,0.8318 ✔
S23 metrics-core (150 TS),0.0317,0.6023,0.0271,0.6582,0.2205,0.7123,0.2589,0.6775,0.0018 ✔,0.8029 ✔
S24 hivemall (150 TS),0.0860,0.5709,0.0804,0.6764,0.4657,0.6950,0.4723,0.6575,0.0033 ✔,0.8459 ✔
S25 protoparser (171 TS),0.0531,0.6826,0.0474,0.7907,0.3232,0.8197,0.4891,0.7976,0.0031 ✔,0.9511 ✔
S26 spring-retry (185 TS),0.0556,0.5273,0.0499,0.7730,0.2886,0.7302,0.5119,0.7634,0.0030 ✔,0.9182 ✔
S27 raml-java-parser-master (192 TS),5.0045,0.6667,4.9954,0.7247,63.8957,0.8859,85.0311,0.8091,0.0361 ✔,0.9481 ✔
S28 raml-java-parser (197 TS),0.3579,0.7625,0.3506,0.7093,4.1485,0.8515,5.4123,0.8562,0.0125 ✔,0.9595 ✔
S29 asterisk-java (217 TS),0.2022,0.6356,0.1940,0.6503,2.3244,0.7051,2.3241,0.6676,0.0041 ✔,0.8654 ✔
S30 asterisk-java-new (217 TS),0.0510,0.6533,0.0406,0.6841,0.4165,0.6594,0.5684,0.6833,0.0033 ✔,0.8750 ✔
S31 redline-smalltalk (240 TS),0.0293,0.4898,0.0150,0.6306,0.1778,0.5834,0.2375,0.6803,0.0034 ✔,0.8332 ✔
S32 lambdaj-master (265 TS),1.2983,0.7058,1.2923,0.6727,27.2248,0.7706,23.5219,0.7120,0.0147 ✔,0.8837 ✔
S33 commons-pool (272 TS),0.1823,0.6677,0.1767,0.6548,2.4197,0.6937,3.0753,0.6873,0.0072 ✔,0.8185 ✔
S34 javapoet (332 TS),0.2782,0.6629,0.2592,0.7230,3.7527,0.8144,5.3626,0.8268,0.0087 ✔,0.9208 ✔
S35 jackson-core (376 TS),0.5976,0.6320,0.5737,0.5846,20.0667,0.7092,15.3916,0.7069,0.0137 ✔,0.8923 ✔
S36 OpenTripPlanner-otp-0.20.0(379 TS),0.7110,0.6481,0.6762,0.7890,20.2027,0.8790,9.7706,0.8046,0.0143 ✔,0.9511 ✔
S37 hbase-1.2.2 (434 TS),0.3531,0.6492,0.3202,0.7561,8.8444,0.7117,6.1705,0.6871,0.0094 ✔,0.8697 ✔
S38 streamex (450 TS),0.2203,0.6076,0.1778,0.6593,5.6013,0.6640,5.6743,0.6853,0.0101 ✔,0.8661 ✔
S39 rome-1.5.0 (475 TS),46.7189,0.7721,47.5105,0.7696,1314.2811,0.7756,2191.6285,0.7999,0.2224 ✔,0.9303 ✔
S40 joss (531 TS),0.2637,0.5604,0.1998,0.7658,5.0942,0.7691,5.9520,0.7640,0.0160 ✔,0.9138 ✔
S41 commons-dbcp (560 TS),0.6436,0.7460,0.5837,0.8427,16.0708,0.7295,29.2596,0.7378,0.0186 ✔,0.9390 ✔
S42 la4j (625 TS),2.3102,0.7684,2.2204,0.7184,44.5291,0.8254,133.8886,0.8342 ✔,0.0163 ✔,0.8244
S43 jsoup (666 TS),1.6863,0.7455,1.5726,0.7364,80.5424,0.8300,91.7233,0.8235,0.0547 ✔,0.9320 ✔
S44 languagetool (719 TS),2.3279,0.5334,2.2799,0.6406,141.3434,0.6795,76.7411,0.6309,0.0381 ✔,0.8623 ✔
S45 jopt-simple (727 ST),0.7643,0.7660,0.6619,0.8750,27.5144,0.8725,54.2067,0.8983,0.0224 ✔,0.9113 ✔
S46 la4j-new (799 TS),0.6539,0.5982,0.5487,0.7669,23.4009,0.8317,29.7712,0.7895,0.0259 ✔,0.9461 ✔
S47 blueflood (961 TS),0.3775,0.6514,0.1539,0.7109,8.9166,0.7160,8.1816,0.7031,0.0195 ✔,0.9081 ✔
S48 commons-io (1081 TS),0.4005,0.7057,0.1245,0.6951,10.7234,0.7274,9.6329,0.7173,0.0236 ✔,0.8904 ✔
S49 vraptor_archive (1130 TS),0.7194,0.7155,0.4620,0.7130,68.1922,0.7749,19.8394,0.7713,0.0276 ✔,0.8663 ✔
S50 RoaringBitmap (1148 TS),0.7912,0.6851,0.5756,0.6944,67.1212,0.7571,47.7622,0.7727,0.0343 ✔,0.9235 ✔
S51 jsprit (1250 TS),1.7934,0.6568,1.5535,0.8489,116.0561,0.8391,86.1824,0.8417,0.0296 ✔,0.9162 ✔
S52 mapdb-mapdb-1.0.9 (1776 TS),4.8477,0.8155,4.1437,0.8216,631.5553,0.7901,504.7310,0.7513,0.0848 ✔,0.9516 ✔
S53 assertj-core (2470 TS),1.4927,0.4754,0.3852,0.7103,17.5127,0.6844,69.4281,0.6359,0.1225 ✔,0.8507 ✔
S54 camel-core (5623 TS),36.6584,0.8185,31.5531,0.7896,28041.8956,0.8660,13409.6406,0.8545,1.3404 ✔,0.9516 ✔
